ts_iso,container,stream,message
2025-09-18T17:32:14.442088693Z,compose-nginx-1,stdout, /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty  will attempt to perform configuration
2025-09-18T17:32:14.442123114Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
2025-09-18T17:32:14.443201557Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
2025-09-18T17:32:14.562146041Z,compose-app-1,stdout, INFO 2025-09-18T17:32:14 app: request handled ok 1
2025-09-18T17:32:14.662986602Z,compose-app-1,stdout, INFO 2025-09-18T17:32:14 app: request handled ok 2
2025-09-18T17:32:14.763391645Z,compose-app-1,stdout, INFO 2025-09-18T17:32:14 app: request handled ok 3
2025-09-18T17:32:14.867598402Z,compose-app-1,stdout, INFO 2025-09-18T17:32:14 app: request handled ok 4
2025-09-18T17:32:14.967503004Z,compose-app-1,stdout, INFO 2025-09-18T17:32:14 app: request handled ok 5
2025-09-18T17:32:15.052936726Z,compose-nginx-1,stdout, 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
2025-09-18T17:32:15.068815223Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 6
2025-09-18T17:32:15.095462478Z,compose-nginx-1,stdout, 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
2025-09-18T17:32:15.096607071Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
2025-09-18T17:32:15.097045488Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
2025-09-18T17:32:15.108948504Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
2025-09-18T17:32:15.114498156Z,compose-nginx-1,stdout, /docker-entrypoint.sh: Configuration complete; ready for start up
2025-09-18T17:32:15.169835257Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 7
2025-09-18T17:32:15.270886724Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 8
2025-09-18T17:32:15.363916245Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: using the "epoll" event method
2025-09-18T17:32:15.363970261Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: nginx/1.29.1
2025-09-18T17:32:15.363983943Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
2025-09-18T17:32:15.363993117Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: OS: Linux 6.10.14-linuxkit
2025-09-18T17:32:15.364002035Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2025-09-18T17:32:15.371602628Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 9
2025-09-18T17:32:15.424612060Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker processes
2025-09-18T17:32:15.424727937Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 30
2025-09-18T17:32:15.425386104Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 31
2025-09-18T17:32:15.425727928Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 32
2025-09-18T17:32:15.426312763Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 33
2025-09-18T17:32:15.426556075Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 34
2025-09-18T17:32:15.428130575Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [notice] 1#1: start worker process 35
2025-09-18T17:32:15.428177315Z,compose-nginx-1,stdout, 2025/09/18 17:32:15 [error] 30#30: *1 open() "/usr/share/nginx/html/notfound" failed (2: No such file or directory)  client: 172.18.0.1  server: localhost  request: "GET /notfound HTTP/1.1"  host: "localhost:8080"
2025-09-18T17:32:15.428221661Z,compose-nginx-1,stdout, 172.18.0.1 - - [18/Sep/2025:17:32:15 +0000] "GET /notfound HTTP/1.1" 404 153 "-" "curl/8.5.0" "-"
2025-09-18T17:32:15.472842155Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 10
2025-09-18T17:32:15.573830149Z,compose-app-1,stdout, INFO 2025-09-18T17:32:15 app: request handled ok 11
